package,Code,Class,Method,Modifiers,Parameters,ReturnType,isTestCode,isTestMethod
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,setup,public,,void,True,False,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,teardown,public,,void,True,False,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testSingleDocumentReturn,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testMultipleDocumentReturn,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testAdd,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testForLoopOverObject,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testForLoopOverArray,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testForEverything,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testNullReturn,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testUndefinedReturn,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testRuntimeException,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testJSONStringify,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testBadCode,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testNullAddsAreIgnored,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testQuoteRemoval,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testNoReturnValue,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testDefaultValue,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testNullValue,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testLongValue,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testDateString,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testDateObject,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testDateObject2,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testParseInt,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,testConditionalOnNulls,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,doc,private,String,CouchDocument,True,False,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,settings,private,,ViewSettings,True,False,False
com.github.rnewson.couchdb.lucene,DocumentConverterTest,DocumentConverterTest,view,private,String,View,True,False,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,setup,public,,void,True,False,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,integerRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,longRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,floatRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,doubleRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,dateRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,dateTimeRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,dateTimeZoneRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,dateTimeTimeZoneRangeQuery,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,fieldNameWithDashes,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,fieldNameWithEscapedSpaces,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,fieldNameWithNonAscii,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,time,private,String,long,True,False,False
com.github.rnewson.couchdb.lucene,CustomQueryParserTest,CustomQueryParserTest,assertRange,private,Query-Class-Number-Number,void,True,False,False
com.github.rnewson.couchdb.lucene,ConfigTest,ConfigTest,testGetConfiguration,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,ConfigTest,ConfigTest,testGetDir,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,ConfigTest,ConfigTest,testGetClient,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,PathPartsTest,PathPartsTest,testSearchPath,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,PathPartsTest,PathPartsTest,testCommandPath,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,PathPartsTest,PathPartsTest,testCleanupPath,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,JsonTest,JsonTest,testEscapedChars,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,TikaTest,TikaTest,setup,public,,void,True,False,False
com.github.rnewson.couchdb.lucene,TikaTest,TikaTest,testPDF,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,TikaTest,TikaTest,testXML,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,TikaTest,TikaTest,testWord,public,,void,True,True,False
com.github.rnewson.couchdb.lucene,TikaTest,TikaTest,parse,private,String-String-String,void,True,False,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequenceTest,UpdateSequenceTest,couchdbSequence,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequenceTest,UpdateSequenceTest,bigcouch3Sequence,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequenceTest,UpdateSequenceTest,bigcouch4Sequence,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,ViewTest,ViewTest,noIndex,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,ViewTest,ViewTest,index,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocumentTest,CouchDocumentTest,notValidDocument,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocumentTest,CouchDocumentTest,validDocument,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocumentTest,CouchDocumentTest,asJson,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,DesignDocumentTest,DesignDocumentTest,notDesignDocument,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,DesignDocumentTest,DesignDocumentTest,noViews,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.couchdb,DesignDocumentTest,DesignDocumentTest,views,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,UtilsTest,UtilsTest,testSplitOnCommas,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,UtilsTest,UtilsTest,testSplitOnCommasWithEmbeddedCommas,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testStandard,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testFrench,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testWhitespace,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testPerField,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testPerFieldDefault,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testNGramInstance,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance2,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance3,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance4,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance5,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance6,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance7,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testClassInstance8,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testNGramTokens,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testNGramMinMax,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,testEmailAddresses,public,,void,True,True,False
com.github.rnewson.couchdb.lucene.util,AnalyzersTest,AnalyzersTest,analyze,private,String-String,String,True,False,False
com.github.rnewson.couchdb.lucene,TypedField,TypedField,getName,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,TypedField,TypedField,getType,public,,FieldType,False,False,False
com.github.rnewson.couchdb.lucene,TypedField,TypedField,toSortField,public,,SortField,False,False,False
com.github.rnewson.couchdb.lucene,TypedField,TypedField,toRangeQuery,public,String-String-boolean-boolean,Query,False,False,False
com.github.rnewson.couchdb.lucene,TypedField,TypedField,toTermQuery,public,String,Query,False,False,False
com.github.rnewson.couchdb.lucene,TypedField,TypedField,toString,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,uuidDir,static-public,File-UUID,File,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,viewDir,static-public,File-UUID-String-boolean,File,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,now,static-private,,long,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,admin,public,HttpServletRequest-HttpServletResponse,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,awaitInitialization,public,,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,handleResponse,public,HttpResponse,Void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,info,public,HttpServletRequest-HttpServletResponse,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,run,public,,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,search,public,HttpServletRequest-HttpServletResponse,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getQueryStrings,private,HttpServletRequest,String,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,close,private,,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,isClosed,public,,boolean,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,commitAll,private,,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getBooleanParameter,static-private,HttpServletRequest-String,boolean,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getIntParameter,static-private,HttpServletRequest-String-int,int,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getState,private,HttpServletRequest-HttpServletResponse,IndexState,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getUpdateSequence,private,Directory,UpdateSequence,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getUpdateSequence,private,IndexWriter,UpdateSequence,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getUpdateSequence,private,Map,UpdateSequence,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,init,private,,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,isStaleOk,static-private,HttpServletRequest,boolean,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,maybeCommit,private,,void,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,newWriter,private,Directory-Analyzer,IndexWriter,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,viewDir,private,View-boolean,File,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getSearchTimeout,private,,long,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,getCommitInterval,private,,long,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,toPath,private,HttpServletRequest,String,False,False,False
com.github.rnewson.couchdb.lucene,DatabaseIndexer,DatabaseIndexer,toPath,static-private,String-String,String,False,False,False
com.github.rnewson.couchdb.lucene,HttpClientFactory,HttpClientFactory,getInstance,static-synchronized-public,,HttpClient,False,False,False
com.github.rnewson.couchdb.lucene,HttpClientFactory,HttpClientFactory,setIni,static-public,HierarchicalINIConfiguration,void,False,False,False
com.github.rnewson.couchdb.lucene,DocumentConverter,DocumentConverter,convert,public,CouchDocument-ViewSettings-Database,Collection,False,False,False
com.github.rnewson.couchdb.lucene,DocumentConverter,DocumentConverter,convert,private,Object,Object,False,False,False
com.github.rnewson.couchdb.lucene,DocumentConverter,DocumentConverter,convertArray,private,JSONArray,Scriptable,False,False,False
com.github.rnewson.couchdb.lucene,DocumentConverter,DocumentConverter,convertObject,private,JSONObject,Scriptable,False,False,False
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,cleanup,private,HttpServletRequest-HttpServletResponse,void,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,getCouch,private,HttpServletRequest,Couch,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,getIndexer,private-synchronized,Database,DatabaseIndexer,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,getIndexer,private,HttpServletRequest,DatabaseIndexer,False,False,HttpServlet
