package,Code,Class,Method,Modifiers,Parameters,ReturnType,isTestCode,isTestMethod
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,handleWelcomeReq,private,HttpServletRequest-HttpServletResponse,void,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,doGet,protected,HttpServletRequest-HttpServletResponse,void,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,doGetInternal,private,HttpServletRequest-HttpServletResponse,void,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,doPost,protected,HttpServletRequest-HttpServletResponse,void,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,LuceneServlet,LuceneServlet,doPostInternal,private,HttpServletRequest-HttpServletResponse,void,False,False,HttpServlet
com.github.rnewson.couchdb.lucene,IndexKey,IndexKey,parse,static-public,HttpServletRequest,IndexKey,False,False,False
com.github.rnewson.couchdb.lucene,IndexKey,IndexKey,hashCode,public,,int,False,False,False
com.github.rnewson.couchdb.lucene,IndexKey,IndexKey,equals,public,Object,boolean,False,False,False
com.github.rnewson.couchdb.lucene,PathParts,PathParts,getKey,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,PathParts,PathParts,getDesignDocumentName,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,PathParts,PathParts,getDatabaseName,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,PathParts,PathParts,getViewName,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,PathParts,PathParts,getCommand,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,PathParts,PathParts,toString,public,,String,False,False,False
com.github.rnewson.couchdb.lucene,Main,Main,main,static-public,String,void,False,False,False
com.github.rnewson.couchdb.lucene,Config,Config,getConfiguration,final-public,,HierarchicalINIConfiguration,False,False,False
com.github.rnewson.couchdb.lucene,Config,Config,getDir,final-public,,File,False,False,False
com.github.rnewson.couchdb.lucene,Config,Config,getClient,final-public,,HttpClient,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,toPlan,static-public,Query,String,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planBooleanQuery,static-private,StringBuilder-BooleanQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planFuzzyQuery,static-private,StringBuilder-FuzzyQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planPrefixQuery,static-private,StringBuilder-PrefixQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planTermQuery,static-private,StringBuilder-TermQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planTermRangeQuery,static-private,StringBuilder-TermRangeQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planWildcardQuery,static-private,StringBuilder-WildcardQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,planBoostQuery,static-private,StringBuilder-BoostQuery,void,False,False,False
com.github.rnewson.couchdb.lucene,QueryPlan,QueryPlan,toPlan,static-private,StringBuilder-Query,void,False,False,False
com.github.rnewson.couchdb.lucene,Tika,Tika,parse,public,InputStream-String-String-Document,void,False,False,False
com.github.rnewson.couchdb.lucene,Tika,Tika,addAttribute,private,String-String-Metadata-Document,void,False,False,False
com.github.rnewson.couchdb.lucene,Tika,Tika,addAttribute,private,String-Property-Metadata-Document,void,False,False,False
com.github.rnewson.couchdb.lucene,Tika,Tika,addDublinCoreAttributes,private,Metadata-Document,void,False,False,False
com.github.rnewson.couchdb.lucene,CustomQueryParser,CustomQueryParser,toSort,static-public,String,Sort,False,False,QueryParser
com.github.rnewson.couchdb.lucene,CustomQueryParser,CustomQueryParser,toJSON,static-public,SortField,JSONArray,False,False,QueryParser
com.github.rnewson.couchdb.lucene,CustomQueryParser,CustomQueryParser,getRangeQuery,protected,String-String-String-boolean-boolean,Query,False,False,QueryParser
com.github.rnewson.couchdb.lucene,CustomQueryParser,CustomQueryParser,getFieldQuery,protected,String-String-boolean,Query,False,False,QueryParser
com.github.rnewson.couchdb.lucene,JSONErrorHandler,JSONErrorHandler,handle,public,String-Request-HttpServletRequest-HttpServletResponse,void,False,False,ErrorHandler
com.github.rnewson.couchdb.lucene.couchdb,ViewSettings,ViewSettings,getDefaultSettings,static-public,,ViewSettings,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,ViewSettings,ViewSettings,getBoost,public,,float,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,ViewSettings,ViewSettings,getStore,public,,Store,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,ViewSettings,ViewSettings,getField,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,ViewSettings,ViewSettings,getFieldType,public,,FieldType,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,ViewSettings,ViewSettings,get,static-private,NativeObject-String,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocument,CouchDocument,deletedDocument,static-public,String,CouchDocument,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocument,CouchDocument,getId,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocument,CouchDocument,isDeleted,public,,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,CouchDocument,CouchDocument,asJson,public,,JSONObject,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,create,public,,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,delete,public,,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getAllDesignDocuments,public,,List,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getDocument,public,String,CouchDocument,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getDesignDocument,public,String,DesignDocument,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getDocuments,public,String,List,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getInfo,public,,DatabaseInfo,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getLastSequence,public,,UpdateSequence,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,handleAttachment,public,String-String-ResponseHandler,T,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getChangesRequest,public,UpdateSequence-long,HttpUriRequest,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,saveDocument,public,String-String,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getUuid,public,,UUID,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,createUuid,public,,void,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,getOrCreateUuid,public,,UUID,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,toDesignDocuments,private,JSONObject,List,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,toDocuments,private,JSONObject,List,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,rows,private,JSONObject,List,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,hashCode,public,,int,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,equals,public,Object,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Database,Database,toString,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequence,UpdateSequence,parseUpdateSequence,static-public,String,UpdateSequence,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequence,UpdateSequence,extractPackedSeqs,static-private,Pattern-String,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequence,UpdateSequence,appendSince,abstract-public,String,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequence,UpdateSequence,isEarlierThan,abstract-public,UpdateSequence,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,UpdateSequence,UpdateSequence,isLaterThan,abstract-public,UpdateSequence,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Couch,Couch,getAllDatabases,final-public,,JSONArray,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Couch,Couch,getInfo,final-public,,JSONObject,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,Couch,Couch,getDatabase,public,String,Database,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,DesignDocument,DesignDocument,getView,public,String,View,False,False,CouchDocument
com.github.rnewson.couchdb.lucene.couchdb,DesignDocument,DesignDocument,getAllViews,public,,Map,False,False,CouchDocument
com.github.rnewson.couchdb.lucene.couchdb,View,View,getAnalyzer,public,,Analyzer,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,getDefaultSettings,public,,ViewSettings,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,getFunction,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,compileFunction,public,Context-ScriptableObject,Function,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,getDigest,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,toBytes,static-private,String,byte,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,trim,static-private,String,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,hashCode,public,,int,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,equals,public,Object,boolean,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,View,View,toString,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,DatabaseInfo,DatabaseInfo,getUpdateSequence,public,,UpdateSequence,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,DatabaseInfo,DatabaseInfo,getName,public,,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,HttpUtils,HttpUtils,delete,static-final-public,HttpClient-String,int,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,HttpUtils,HttpUtils,execute,static-final-public,HttpClient-HttpUriRequest,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,HttpUtils,HttpUtils,get,static-final-public,HttpClient-String,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,HttpUtils,HttpUtils,post,static-final-public,HttpClient-String-JSONObject,String,False,False,False
com.github.rnewson.couchdb.lucene.couchdb,HttpUtils,HttpUtils,put,static-final-public,HttpClient-String-String,int,False,False,False
com.github.rnewson.couchdb.lucene.util,StatusCodeResponseHandler,StatusCodeResponseHandler,handleResponse,public,HttpResponse,Integer,False,False,False
com.github.rnewson.couchdb.lucene.util,StopWatch,StopWatch,getElapsed,public,String,long,False,False,False
com.github.rnewson.couchdb.lucene.util,StopWatch,StopWatch,lap,public,String,void,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,getBooleanParameter,static-public,HttpServletRequest-String,boolean,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,getIntParameter,static-public,HttpServletRequest-String-int,int,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,getLongParameter,static-public,HttpServletRequest-String-long,long,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,getParameter,static-public,HttpServletRequest-String-String,String,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,setResponseContentTypeAndEncoding,static-public,HttpServletRequest-HttpServletResponse,void,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,sendJsonError,static-public,HttpServletRequest-HttpServletResponse-int-String,void,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,sendJsonError,static-public,HttpServletRequest-HttpServletResponse-int-JSONObject,void,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,sendJson,static-public,HttpServletRequest-HttpServletResponse-JSONObject,void,False,False,False
com.github.rnewson.couchdb.lucene.util,ServletUtils,ServletUtils,sendJsonSuccess,static-public,HttpServletRequest-HttpServletResponse,void,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,getLogger,static-public,Class-String,Logger,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,getStaleOk,static-public,HttpServletRequest,boolean,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,text,static-public,String-String-boolean,Field,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,token,static-public,String-String-boolean,Field,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,urlEncode,static-public,String,String,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,directorySize,static-public,Directory,long,False,False,False
com.github.rnewson.couchdb.lucene.util,Utils,Utils,splitOnCommas,static-public,String,String,False,False,False
com.github.rnewson.couchdb.lucene.util,ErrorPreservingResponseHandler,ErrorPreservingResponseHandler,handleResponse,public,HttpResponse,String,False,False,False
com.github.rnewson.couchdb.lucene.rhino,JSLog,JSLog,getClassName,public,,String,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,JSLog,JSLog,error,public,String,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,JSLog,JSLog,warn,public,String,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,JSLog,JSLog,info,public,String,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,JSLog,JSLog,debug,public,String,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,JSLog,JSLog,trace,public,String,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,jsConstructor,static-public,Context-Object-Function-boolean,Scriptable,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,jsFunction_add,static-public,Context-Scriptable-Object-Function,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,jsFunction_attachment,static-public,Context-Scriptable-Object-Function,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,checkInstance,static-private,Scriptable,RhinoDocument,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,toDocument,public,String-ViewSettings-Database,Document,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,getClassName,public,,String,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,addAttachment,private,RhinoAttachment-String-Database-Document,void,False,False,ScriptableObject
com.github.rnewson.couchdb.lucene.rhino,RhinoDocument,RhinoDocument,addField,private,RhinoField-ViewSettings-Document,void,False,False,ScriptableObject
